Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELPS

Grammar

Rule 0     S' -> start
    COLON           reduce using rule 92 (PmryExpr -> Operand .)
    LCURL           reduce using rule 92 (PmryExpr -> Operand .)


state 126

    (129) UnaryOp -> ADD .

    NOT             reduce using rule 129 (UnaryOp -> ADD .)
    ADD             reduce using rule 129 (UnaryOp -> ADD .)
    SUB             reduce using rule 129 (UnaryOp -> ADD .)
    MUL             reduce using rule 129 (UnaryOp -> ADD .)
    AND             reduce using rule 129 (UnaryOp -> ADD .)
    LPRN            reduce using rule 129 (UnaryOp -> ADD .)
    TYPECAST        reduce using rule 129 (UnaryOp -> ADD .)
    IDENT           reduce using rule 129 (UnaryOp -> ADD .)
    INTEGER         reduce using rule 129 (UnaryOp -> ADD .)
    OCTAL           reduce using rule 129 (UnaryOp -> ADD .)
    HEX             reduce using rule 129 (UnaryOp -> ADD .)
    FLOAT           reduce using rule 129 (UnaryOp -> ADD .)
    IMAGINARY       reduce using rule 129 (UnaryOp -> ADD .)
    RUNE            reduce using rule 129 (UnaryOp -> ADD .)
    STRING          reduce using rule 129 (UnaryOp -> ADD .)


state 127

    (18) ArrayType -> LSQR ArrayLength . RSQR ElementType

    RSQR            shift and go to state 185


state 128

    (84) BasicLit -> OCTAL .

    LSQR            reduce using rule 84 (BasicLit -> OCTAL .)
    LPRN            reduce using rule 84 (BasicLit -> OCTAL .)
    DOT             reduce using rule 84 (BasicLit -> OCTAL .)
    INC             reduce using rule 84 (BasicLit -> OCTAL .)
    DEC             reduce using rule 84 (BasicLit -> OCTAL .)
    LOR             reduce using rule 84 (BasicLit -> OCTAL .)
    LAND            reduce using rule 84 (BasicLit -> OCTAL .)
    NEQ             reduce using rule 84 (BasicLit -> OCTAL .)
    EQL             reduce using rule 84 (BasicLit -> OCTAL .)
    LSS             reduce using rule 84 (BasicLit -> OCTAL .)
    GTR             reduce using rule 84 (BasicLit -> OCTAL .)
    LEQ             reduce using rule 84 (BasicLit -> OCTAL .)
    GEQ             reduce using rule 84 (BasicLit -> OCTAL .)
    OR              reduce using rule 84 (BasicLit -> OCTAL .)
    XOR             reduce using rule 84 (BasicLit -> OCTAL .)
    QUO             reduce using rule 84 (BasicLit -> OCTAL .)
    REM             reduce using rule 84 (BasicLit -> OCTAL .)
    SHL             reduce using rule 84 (BasicLit -> OCTAL .)
    SHR             reduce using rule 84 (BasicLit -> OCTAL .)
    ADD             reduce using rule 84 (BasicLit -> OCTAL .)
    SUB             reduce using rule 84 (BasicLit -> OCTAL .)
    MUL             reduce using rule 84 (BasicLit -> OCTAL .)
    AND             reduce using rule 84 (BasicLit -> OCTAL .)
    COMMA           reduce using rule 84 (BasicLit -> OCTAL .)
    SEMCLN          reduce using rule 84 (BasicLit -> OCTAL .)
    ADD_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    SUB_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    MUL_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    QUO_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    REM_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    AND_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    OR_AGN          reduce using rule 84 (BasicLit -> OCTAL .)
    XOR_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    SHL_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    SHR_AGN         reduce using rule 84 (BasicLit -> OCTAL .)
    AGN             reduce using rule 84 (BasicLit -> OCTAL .)
    RSQR            reduce using rule 84 (BasicLit -> OCTAL .)
    RPRN            reduce using rule 84 (BasicLit -> OCTAL .)
    COLON           reduce using rule 84 (BasicLit -> OCTAL .)
    LCURL           reduce using rule 84 (BasicLit -> OCTAL .)


state 129

    (132) UnaryOp -> AND .

    NOT             reduce using rule 132 (UnaryOp -> AND .)
    ADD             reduce using rule 132 (UnaryOp -> AND .)
    SUB             reduce using rule 132 (UnaryOp -> AND .)
    MUL             reduce using rule 132 (UnaryOp -> AND .)
    AND             reduce using rule 132 (UnaryOp -> AND .)
    LPRN            reduce using rule 132 (UnaryOp -> AND .)
    TYPECAST        reduce using rule 132 (UnaryOp -> AND .)
    IDENT           reduce using rule 132 (UnaryOp -> AND .)
    INTEGER         reduce using rule 132 (UnaryOp -> AND .)
    OCTAL           reduce using rule 132 (UnaryOp -> AND .)
    HEX             reduce using rule 132 (UnaryOp -> AND .)
    FLOAT           reduce using rule 132 (UnaryOp -> AND .)
    IMAGINARY       reduce using rule 132 (UnaryOp -> AND .)
    RUNE            reduce using rule 132 (UnaryOp -> AND .)
    STRING          reduce using rule 132 (UnaryOp -> AND .)


state 130

    (133) Conversion -> TYPECAST . Type LPRN Expr RPRN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    IDENT           shift and go to state 69
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    Type                           shift and go to state 186
    TypeToken                      shift and go to state 62
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    PtrType                        shift and go to state 58
    TypeLit                        shift and go to state 63
    QualifiedIdent                 shift and go to state 75

state 131

    (86) BasicLit -> FLOAT .

    LSQR            reduce using rule 86 (BasicLit -> FLOAT .)
    LPRN            reduce using rule 86 (BasicLit -> FLOAT .)
    DOT             reduce using rule 86 (BasicLit -> FLOAT .)
    INC             reduce using rule 86 (BasicLit -> FLOAT .)
    DEC             reduce using rule 86 (BasicLit -> FLOAT .)
    LOR             reduce using rule 86 (BasicLit -> FLOAT .)
    LAND            reduce using rule 86 (BasicLit -> FLOAT .)
    NEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    EQL             reduce using rule 86 (BasicLit -> FLOAT .)
    LSS             reduce using rule 86 (BasicLit -> FLOAT .)
    GTR             reduce using rule 86 (BasicLit -> FLOAT .)
    LEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    GEQ             reduce using rule 86 (BasicLit -> FLOAT .)
    OR              reduce using rule 86 (BasicLit -> FLOAT .)
    XOR             reduce using rule 86 (BasicLit -> FLOAT .)
    QUO             reduce using rule 86 (BasicLit -> FLOAT .)
    REM             reduce using rule 86 (BasicLit -> FLOAT .)
    SHL             reduce using rule 86 (BasicLit -> FLOAT .)
    SHR             reduce using rule 86 (BasicLit -> FLOAT .)
    ADD             reduce using rule 86 (BasicLit -> FLOAT .)
    SUB             reduce using rule 86 (BasicLit -> FLOAT .)
    MUL             reduce using rule 86 (BasicLit -> FLOAT .)
    AND             reduce using rule 86 (BasicLit -> FLOAT .)
    COMMA           reduce using rule 86 (BasicLit -> FLOAT .)
    SEMCLN          reduce using rule 86 (BasicLit -> FLOAT .)
    ADD_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    SUB_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    MUL_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    QUO_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    REM_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    AND_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    OR_AGN          reduce using rule 86 (BasicLit -> FLOAT .)
    XOR_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    SHL_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    SHR_AGN         reduce using rule 86 (BasicLit -> FLOAT .)
    AGN             reduce using rule 86 (BasicLit -> FLOAT .)
    RSQR            reduce using rule 86 (BasicLit -> FLOAT .)
    RPRN            reduce using rule 86 (BasicLit -> FLOAT .)
    COLON           reduce using rule 86 (BasicLit -> FLOAT .)
    LCURL           reduce using rule 86 (BasicLit -> FLOAT .)


state 132

    (128) UnaryExpr -> NOT . UnaryExpr
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    IDENT           shift and go to state 112
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    OperandName                    shift and go to state 115
    Conversion                     shift and go to state 108
    UnaryOp                        shift and go to state 110
    UnaryExpr                      shift and go to state 187
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    PmryExpr                       shift and go to state 120

state 133

    (21) StructType -> STRUCT LCURL . FieldDeclRep RCURL
    (22) FieldDeclRep -> . FieldDecl SEMCLN FieldDeclRep
    (23) FieldDeclRep -> . epsilon
    (24) FieldDecl -> . IdentList Type
    (208) epsilon -> .
    (51) IdentList -> . IDENT IdentRep

    RCURL           reduce using rule 208 (epsilon -> .)
    IDENT           shift and go to state 35

    IdentList                      shift and go to state 188
    FieldDeclRep                   shift and go to state 189
    FieldDecl                      shift and go to state 190
    epsilon                        shift and go to state 191

state 134

    (14) TypeToken -> TYPE IDENT .

    RPRN            reduce using rule 14 (TypeToken -> TYPE IDENT .)
    AGN             reduce using rule 14 (TypeToken -> TYPE IDENT .)
    COMMA           reduce using rule 14 (TypeToken -> TYPE IDENT .)
    SEMCLN          reduce using rule 14 (TypeToken -> TYPE IDENT .)
    IDENT           reduce using rule 14 (TypeToken -> TYPE IDENT .)
    LPRN            reduce using rule 14 (TypeToken -> TYPE IDENT .)
    INT_T           reduce using rule 14 (TypeToken -> TYPE IDENT .)
    FLOAT_T         reduce using rule 14 (TypeToken -> TYPE IDENT .)
    UINT_T          reduce using rule 14 (TypeToken -> TYPE IDENT .)
    COMPLEX_T       reduce using rule 14 (TypeToken -> TYPE IDENT .)
    RUNE_T          reduce using rule 14 (TypeToken -> TYPE IDENT .)
    BOOL_T          reduce using rule 14 (TypeToken -> TYPE IDENT .)
    STRING_T        reduce using rule 14 (TypeToken -> TYPE IDENT .)
    TYPE            reduce using rule 14 (TypeToken -> TYPE IDENT .)
    LSQR            reduce using rule 14 (TypeToken -> TYPE IDENT .)
    STRUCT          reduce using rule 14 (TypeToken -> TYPE IDENT .)
    MUL             reduce using rule 14 (TypeToken -> TYPE IDENT .)
    LCURL           reduce using rule 14 (TypeToken -> TYPE IDENT .)


state 135

    (52) IdentRep -> COMMA IDENT . IdentRep
    (52) IdentRep -> . COMMA IDENT IdentRep
    (53) IdentRep -> . epsilon
    (208) epsilon -> .

    COMMA           shift and go to state 78
    LPRN            reduce using rule 208 (epsilon -> .)
    INT_T           reduce using rule 208 (epsilon -> .)
    FLOAT_T         reduce using rule 208 (epsilon -> .)
    UINT_T          reduce using rule 208 (epsilon -> .)
    COMPLEX_T       reduce using rule 208 (epsilon -> .)
    RUNE_T          reduce using rule 208 (epsilon -> .)
    BOOL_T          reduce using rule 208 (epsilon -> .)
    STRING_T        reduce using rule 208 (epsilon -> .)
    TYPE            reduce using rule 208 (epsilon -> .)
    IDENT           reduce using rule 208 (epsilon -> .)
    LSQR            reduce using rule 208 (epsilon -> .)
    STRUCT          reduce using rule 208 (epsilon -> .)
    MUL             reduce using rule 208 (epsilon -> .)
    AGN             reduce using rule 208 (epsilon -> .)

    epsilon                        shift and go to state 77
    IdentRep                       shift and go to state 192

state 136

    (35) ParamDecl -> IdentList Type .

    COMMA           reduce using rule 35 (ParamDecl -> IdentList Type .)
    RPRN            reduce using rule 35 (ParamDecl -> IdentList Type .)
    IDENT           reduce using rule 35 (ParamDecl -> IdentList Type .)
    LPRN            reduce using rule 35 (ParamDecl -> IdentList Type .)
    INT_T           reduce using rule 35 (ParamDecl -> IdentList Type .)
    FLOAT_T         reduce using rule 35 (ParamDecl -> IdentList Type .)
    UINT_T          reduce using rule 35 (ParamDecl -> IdentList Type .)
    COMPLEX_T       reduce using rule 35 (ParamDecl -> IdentList Type .)
    RUNE_T          reduce using rule 35 (ParamDecl -> IdentList Type .)
    BOOL_T          reduce using rule 35 (ParamDecl -> IdentList Type .)
    STRING_T        reduce using rule 35 (ParamDecl -> IdentList Type .)
    TYPE            reduce using rule 35 (ParamDecl -> IdentList Type .)
    LSQR            reduce using rule 35 (ParamDecl -> IdentList Type .)
    STRUCT          reduce using rule 35 (ParamDecl -> IdentList Type .)
    MUL             reduce using rule 35 (ParamDecl -> IdentList Type .)


state 137

    (34) ParamDeclCommaRep -> ParamDecl COMMA . ParamDecl
    (35) ParamDecl -> . IdentList Type
    (36) ParamDecl -> . Type
    (51) IdentList -> . IDENT IdentRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    IDENT           shift and go to state 86
    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    IdentList                      shift and go to state 80
    TypeToken                      shift and go to state 62
    TypeLit                        shift and go to state 63
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    ParamDecl                      shift and go to state 193
    PtrType                        shift and go to state 58
    Type                           shift and go to state 83
    QualifiedIdent                 shift and go to state 75

state 138

    (33) ParamDeclCommaRep -> COMMA ParamDecl . ParamDeclCommaRep
    (33) ParamDeclCommaRep -> . COMMA ParamDecl ParamDeclCommaRep
    (34) ParamDeclCommaRep -> . ParamDecl COMMA ParamDecl
    (35) ParamDecl -> . IdentList Type
    (36) ParamDecl -> . Type
    (51) IdentList -> . IDENT IdentRep
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPRN Type RPRN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PtrType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENT
    (91) QualifiedIdent -> . IDENT DOT TypeName
    (18) ArrayType -> . LSQR ArrayLength RSQR ElementType
    (21) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (25) PtrType -> . MUL BaseType

    COMMA           shift and go to state 85
    IDENT           shift and go to state 86
    LPRN            shift and go to state 61
    INT_T           shift and go to state 71
    FLOAT_T         shift and go to state 64
    UINT_T          shift and go to state 60
    COMPLEX_T       shift and go to state 66
    RUNE_T          shift and go to state 76
    BOOL_T          shift and go to state 67
    STRING_T        shift and go to state 72
    TYPE            shift and go to state 74
    LSQR            shift and go to state 70
    STRUCT          shift and go to state 73
    MUL             shift and go to state 57

    StructType                     shift and go to state 68
    IdentList                      shift and go to state 80
    ParamDeclCommaRep              shift and go to state 195
    TypeToken                      shift and go to state 62
    TypeLit                        shift and go to state 63
    ArrayType                      shift and go to state 56
    TypeName                       shift and go to state 65
    ParamDecl                      shift and go to state 194
    PtrType                        shift and go to state 58
    Type                           shift and go to state 83
    QualifiedIdent                 shift and go to state 75

state 139

    (30) Parameters -> LPRN ParamList RPRN .

    IDENT           reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    LPRN            reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    INT_T           reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    FLOAT_T         reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    UINT_T          reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    COMPLEX_T       reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    RUNE_T          reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    BOOL_T          reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    STRING_T        reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    TYPE            reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    LSQR            reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    STRUCT          reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    MUL             reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    LCURL           reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)
    SEMCLN          reduce using rule 30 (Parameters -> LPRN ParamList RPRN .)


state 140

    (28) Signature -> Parameters Type .

    LCURL           reduce using rule 28 (Signature -> Parameters Type .)
    SEMCLN          reduce using rule 28 (Signature -> Parameters Type .)


state 141

    (71) FuncDecl -> FUNC FuncName Signature FuncBody .

    SEMCLN          reduce using rule 71 (FuncDecl -> FUNC FuncName Signature FuncBody .)


state 142

    (74) FuncBody -> Block .

    SEMCLN          reduce using rule 74 (FuncBody -> Block .)


state 143

    (37) Block -> LCURL . StmtList RCURL
    (38) StmtList -> . Statement SEMCLN StmtList
    (39) StmtList -> . epsilon
    (134) Statement -> . Declaration
    (135) Statement -> . LabeledStmt
    (136) Statement -> . SimpleStmt
    (137) Statement -> . ReturnStmt
    (138) Statement -> . BreakStmt
    (139) Statement -> . ContinueStmt
    (140) Statement -> . GotoStmt
    (141) Statement -> . Block
    (142) Statement -> . IfStmt
    (143) Statement -> . SwitchStmt
    (144) Statement -> . ForStmt
    (208) epsilon -> .
    (40) Declaration -> . ConstDecl
    (41) Declaration -> . TypeDecl
    (42) Declaration -> . VarDecl
    (150) LabeledStmt -> . Label COLON Statement
    (145) SimpleStmt -> . epsilon
    (146) SimpleStmt -> . ExprStmt
    (147) SimpleStmt -> . IncDecStmt
    (148) SimpleStmt -> . Assignment
    (149) SimpleStmt -> . ShortVarDecl
    (186) ReturnStmt -> . RETURN
    (187) ReturnStmt -> . RETURN Expr
    (188) BreakStmt -> . BREAK
    (189) BreakStmt -> . BREAK Label
    (190) ContinueStmt -> . CONTINUE
    (191) ContinueStmt -> . CONTINUE Label
    (155) GotoStmt -> . GOTO Label
    (37) Block -> . LCURL StmtList RCURL
    (168) IfStmt -> . IF Expr Block ElseOpt
    (172) SwitchStmt -> . ExprSwitchStmt
    (179) ForStmt -> . FOR CondBlkOpt Block
    (46) ConstDecl -> . CONST ConstSpec
    (47) ConstDecl -> . CONST LPRN ConstSpecRep RPRN
    (56) TypeDecl -> . TYPE TypeSpec
    (57) TypeDecl -> . TYPE LPRN TypeSpecRep RPRN
    (62) VarDecl -> . VAR VarSpec
    (63) VarDecl -> . VAR LPRN VarSpecRep RPRN
    (151) Label -> . IDENT
    (152) ExprStmt -> . Expr
    (153) IncDecStmt -> . Expr INC
    (154) IncDecStmt -> . Expr DEC
    (156) Assignment -> . ExprList AssignOp ExprList
    (70) ShortVarDecl -> . IDENT DEFN Expr
    (173) ExprSwitchStmt -> . SWITCH Expr LCURL ExprCaseClauseRep RCURL
    (105) Expr -> . UnaryExpr
    (106) Expr -> . Expr LOR Expr
    (107) Expr -> . Expr LAND Expr
    (108) Expr -> . Expr NEQ Expr
    (109) Expr -> . Expr EQL Expr
    (110) Expr -> . Expr LSS Expr
    (111) Expr -> . Expr GTR Expr
    (112) Expr -> . Expr LEQ Expr
    (113) Expr -> . Expr GEQ Expr
    (114) Expr -> . Expr OR Expr
    (115) Expr -> . Expr XOR Expr
    (116) Expr -> . Expr QUO Expr
    (117) Expr -> . Expr REM Expr
    (118) Expr -> . Expr SHL Expr
    (119) Expr -> . Expr SHR Expr
    (120) Expr -> . Expr ADD Expr
    (121) Expr -> . Expr SUB Expr
    (122) Expr -> . Expr MUL Expr
    (123) Expr -> . Expr AND Expr
    (54) ExprList -> . Expr
    (55) ExprList -> . Expr COMMA ExprList
    (126) UnaryExpr -> . PmryExpr
    (127) UnaryExpr -> . UnaryOp UnaryExpr
    (128) UnaryExpr -> . NOT UnaryExpr
    (92) PmryExpr -> . Operand
    (93) PmryExpr -> . Conversion
    (94) PmryExpr -> . PmryExpr Slice
    (95) PmryExpr -> . PmryExpr Selector
    (96) PmryExpr -> . PmryExpr TypeAssertion
    (97) PmryExpr -> . PmryExpr LSQR Expr RSQR
    (98) PmryExpr -> . PmryExpr LPRN ExprListTypeOpt RPRN
    (129) UnaryOp -> . ADD
    (130) UnaryOp -> . SUB
    (131) UnaryOp -> . MUL
    (132) UnaryOp -> . AND
    (79) Operand -> . Literal
    (80) Operand -> . OperandName
    (81) Operand -> . LPRN Expr RPRN
    (133) Conversion -> . TYPECAST Type LPRN Expr RPRN
    (82) Literal -> . BasicLit
    (90) OperandName -> . IDENT
    (83) BasicLit -> . INTEGER
    (84) BasicLit -> . OCTAL
    (85) BasicLit -> . HEX
    (86) BasicLit -> . FLOAT
    (87) BasicLit -> . IMAGINARY
    (88) BasicLit -> . RUNE
    (89) BasicLit -> . STRING

    RCURL           reduce using rule 208 (epsilon -> .)
    SEMCLN          reduce using rule 208 (epsilon -> .)
    RETURN          shift and go to state 205
    BREAK           shift and go to state 217
    CONTINUE        shift and go to state 213
    GOTO            shift and go to state 201
    LCURL           shift and go to state 143
    IF              shift and go to state 224
    FOR             shift and go to state 210
    CONST           shift and go to state 14
    TYPE            shift and go to state 22
    VAR             shift and go to state 18
    IDENT           shift and go to state 209
    SWITCH          shift and go to state 214
    NOT             shift and go to state 132
    ADD             shift and go to state 126
    SUB             shift and go to state 109
    MUL             shift and go to state 113
    AND             shift and go to state 129
    LPRN            shift and go to state 114
    TYPECAST        shift and go to state 130
    INTEGER         shift and go to state 118
    OCTAL           shift and go to state 128
    HEX             shift and go to state 123
    FLOAT           shift and go to state 131
    IMAGINARY       shift and go to state 119
    RUNE            shift and go to state 117
    STRING          shift and go to state 121

    Expr                           shift and go to state 222
    ExprStmt                       shift and go to state 204
    Statement                      shift and go to state 197
    UnaryOp                        shift and go to state 110
    VarDecl                        shift and go to state 21
    Conversion                     shift and go to state 108
    SimpleStmt                     shift and go to state 219
    Label                          shift and go to state 206
    ForStmt                        shift and go to state 220
    ExprSwitchStmt                 shift and go to state 207
    StmtList                       shift and go to state 221
    IfStmt                         shift and go to state 198
    PmryExpr                       shift and go to state 120
    OperandName                    shift and go to state 115
    Assignment                     shift and go to state 199
    ExprList                       shift and go to state 203
    IncDecStmt                     shift and go to state 200
    ContinueStmt                   shift and go to state 196
    GotoStmt                       shift and go to state 208
    TypeDecl                       shift and go to state 16
    LabeledStmt                    shift and go to state 202
    epsilon                        shift and go to state 216
    Declaration                    shift and go to state 215
    UnaryExpr                      shift and go to state 124
    ShortVarDecl                   shift and go to state 223
    Block                          shift and go to state 211
    BreakStmt                      shift and go to state 225
    SwitchStmt                     shift and go to state 212
    Literal                        shift and go to state 111
    BasicLit                       shift and go to state 116
    Operand                        shift and go to state 125
    ReturnStmt                     shift and go to state 218
    ConstDecl                      shift and go to state 23

state 144

    (75) MethodDecl -> FUNC Receiver MethodName Signature .
    (76) MethodDecl -> FUNC Receiver MethodName Signature . FuncBody
    (74) FuncBody -> . Block
    (37) Block -> . LCURL StmtList RCURL

    SEMCLN          reduce using rule 75 (MethodDecl -> FUNC Receiver MethodName Signature .)
    LCURL           shift and go to state 143

    FuncBody                       shift and go to state 226
    Block                          shift and go to state 142

state 145

    (63) VarDecl -> VAR LPRN VarSpecRep RPRN .

    SEMCLN          reduce using rule 63 (VarDecl -> VAR LPRN VarSpecRep RPRN .)


state 146

    (64) VarSpecRep -> VarSpecRep VarSpec . SEMCLN

    SEMCLN          shift and go to state 227


state 147

    (54) ExprList -> Expr .
    (55) ExprList -> Expr . COMMA ExprList
    (106) Expr -> Expr . LOR Expr
    (107) Expr -> Expr . LAND Expr
    (108) Expr -> Expr . NEQ Expr
    (109) Expr -> Expr . EQL Expr
    (110) Expr -> Expr . LSS Expr
    (111) Expr -> Expr . GTR Expr
    (112) Expr -> Expr . LEQ Expr
    (113) Expr -> Expr . GEQ Expr
    (114) Expr -> Expr . OR Expr
    (115) Expr -> Expr . XOR Expr
    (116) Expr -> Expr . QUO Expr
    (117) Expr -> Expr . REM Expr
    (118) Expr -> Expr . SHL Expr
    (119) Expr -> Expr . SHR Expr
    (120) Expr -> Expr . ADD Expr
    (121) Expr -> Expr . SUB Expr
    (122) Expr -> Expr . MUL Expr
    (123) Expr -> Expr . AND Expr

    RPRN            reduce using rule 54 (ExprList -> Expr .)
    SEMCLN          reduce using rule 54 (ExprList -> Expr .)
    ADD_AGN         reduce using rule 54 (ExprList -> Expr .)
    SUB_AGN         reduce using rule 54 (ExprList -> Expr .)
    MUL_AGN         reduce using rule 54 (ExprList -> Expr .)
    QUO_AGN         reduce using rule 54 (ExprList -> Expr .)
    REM_AGN         reduce using rule 54 (ExprList -> Expr .)
